,Reference Area,Time Period,Sex,Age group,Units of measurement,Observation Value,Year,Value,Notes,Continent,Sub Group,YearP,Population
0,Brazil,2000,All genders,Not applicable,Percent,19.86723,2000,86.4,,South America,Rural Female,2000.0,15152189.0
1,Brazil,2000,All genders,Not applicable,Percent,19.86723,2000,86.4,,South America,Rural Male,2000.0,16693022.0
2,Costa Rica,2000,All genders,Not applicable,Percent,9.515260000000001,2000,94.9,,North America,Rural Female,2000.0,754399.0
3,Costa Rica,2000,All genders,Not applicable,Percent,9.515260000000001,2000,94.9,,North America,Rural Female,2000.0,770337.0
4,Costa Rica,2000,All genders,Not applicable,Percent,9.515260000000001,2000,94.9,,North America,Rural Male,2000.0,806366.0
5,Costa Rica,2000,All genders,Not applicable,Percent,9.515260000000001,2000,94.9,,North America,Rural Male,2000.0,790549.0
6,Costa Rica,2000,Male,Not applicable,Percent,10.48443,2000,94.9,,North America,Rural Female,2000.0,754399.0
7,Costa Rica,2000,Male,Not applicable,Percent,10.48443,2000,94.9,,North America,Rural Female,2000.0,770337.0
8,Costa Rica,2000,Male,Not applicable,Percent,10.48443,2000,94.9,,North America,Rural Male,2000.0,806366.0
9,Costa Rica,2000,Male,Not applicable,Percent,10.48443,2000,94.9,,North America,Rural Male,2000.0,790549.0
10,Costa Rica,2000,Female,Not applicable,Percent,8.49581,2000,94.9,,North America,Rural Female,2000.0,754399.0
11,Costa Rica,2000,Female,Not applicable,Percent,8.49581,2000,94.9,,North America,Rural Female,2000.0,770337.0
12,Costa Rica,2000,Female,Not applicable,Percent,8.49581,2000,94.9,,North America,Rural Male,2000.0,806366.0
13,Costa Rica,2000,Female,Not applicable,Percent,8.49581,2000,94.9,,North America,Rural Male,2000.0,790549.0
14,Estonia,2000,Female,Not applicable,Percent,2.07485,2000,99.8,,Europe,Rural Female,2000.0,230505.0
15,Estonia,2000,Female,Not applicable,Percent,2.07485,2000,99.8,,Europe,Rural Female,2000.0,217221.0
16,Estonia,2000,Female,Not applicable,Percent,2.07485,2000,99.8,,Europe,Rural Male,2000.0,216336.0
17,Estonia,2000,Female,Not applicable,Percent,2.07485,2000,99.8,,Europe,Rural Male,2000.0,204986.0
18,Estonia,2000,Male,Not applicable,Percent,0.9346700000000001,2000,99.8,,Europe,Rural Female,2000.0,230505.0
19,Estonia,2000,Male,Not applicable,Percent,0.9346700000000001,2000,99.8,,Europe,Rural Female,2000.0,217221.0
20,Estonia,2000,Male,Not applicable,Percent,0.9346700000000001,2000,99.8,,Europe,Rural Male,2000.0,216336.0
21,Estonia,2000,Male,Not applicable,Percent,0.9346700000000001,2000,99.8,,Europe,Rural Male,2000.0,204986.0
22,Estonia,2000,All genders,Not applicable,Percent,1.48766,2000,99.8,,Europe,Rural Female,2000.0,230505.0
23,Estonia,2000,All genders,Not applicable,Percent,1.48766,2000,99.8,,Europe,Rural Female,2000.0,217221.0
24,Estonia,2000,All genders,Not applicable,Percent,1.48766,2000,99.8,,Europe,Rural Male,2000.0,216336.0
25,Estonia,2000,All genders,Not applicable,Percent,1.48766,2000,99.8,,Europe,Rural Male,2000.0,204986.0
26,Ghana,2000,Female,Not applicable,Percent,42.028259999999996,2000,57.9,,Africa,Rural Female,2000.0,5324257.0
27,Ghana,2000,Female,Not applicable,Percent,42.028259999999996,2000,57.9,,Africa,Rural Male,2000.0,5313552.0
28,Ghana,2000,Male,Not applicable,Percent,39.252340000000004,2000,57.9,,Africa,Rural Female,2000.0,5324257.0
29,Ghana,2000,Male,Not applicable,Percent,39.252340000000004,2000,57.9,,Africa,Rural Male,2000.0,5313552.0
30,Ghana,2000,All genders,Not applicable,Percent,40.575959999999995,2000,57.9,,Africa,Rural Female,2000.0,5324257.0
31,Ghana,2000,All genders,Not applicable,Percent,40.575959999999995,2000,57.9,,Africa,Rural Male,2000.0,5313552.0
32,Latvia,2000,Female,Not applicable,Percent,2.4426799999999997,2000,99.7,,Europe,Rural Female,2000.0,394020.0
33,Latvia,2000,Female,Not applicable,Percent,2.4426799999999997,2000,99.7,,Europe,Rural Female,2000.0,393677.0
34,Latvia,2000,Female,Not applicable,Percent,2.4426799999999997,2000,99.7,,Europe,Rural Male,2000.0,365219.0
35,Latvia,2000,Female,Not applicable,Percent,2.4426799999999997,2000,99.7,,Europe,Rural Male,2000.0,365149.0
36,Latvia,2000,All genders,Not applicable,Percent,2.66162,2000,99.7,,Europe,Rural Female,2000.0,394020.0
37,Latvia,2000,All genders,Not applicable,Percent,2.66162,2000,99.7,,Europe,Rural Female,2000.0,393677.0
38,Latvia,2000,All genders,Not applicable,Percent,2.66162,2000,99.7,,Europe,Rural Male,2000.0,365219.0
39,Latvia,2000,All genders,Not applicable,Percent,2.66162,2000,99.7,,Europe,Rural Male,2000.0,365149.0
40,Latvia,2000,Male,Not applicable,Percent,2.86741,2000,99.7,,Europe,Rural Female,2000.0,394020.0
41,Latvia,2000,Male,Not applicable,Percent,2.86741,2000,99.7,,Europe,Rural Female,2000.0,393677.0
42,Latvia,2000,Male,Not applicable,Percent,2.86741,2000,99.7,,Europe,Rural Male,2000.0,365219.0
43,Latvia,2000,Male,Not applicable,Percent,2.86741,2000,99.7,,Europe,Rural Male,2000.0,365149.0
44,Madagascar,2000,Female,Not applicable,Percent,62.78066999999999,2000,70.7,,Africa,Rural Female,2000.0,5558000.0
45,Madagascar,2000,Female,Not applicable,Percent,62.78066999999999,2000,70.7,,Africa,Rural Male,2000.0,5600000.0
46,Madagascar,2000,Male,Not applicable,Percent,64.90581999999999,2000,70.7,,Africa,Rural Female,2000.0,5558000.0
