,Reference Area,Sub Group,Year,Population,Continent
1436,Sao Tome and Principe,Rural Female,2001.0,30805.0,Africa
1438,Sao Tome and Principe,Rural Male,2001.0,31781.0,Africa
1437,Sao Tome and Principe,Rural Female,1991.0,32111.0,Africa
1439,Sao Tome and Principe,Rural Male,1991.0,32618.0,Africa
271,Cape Verde,Rural Male,1990.0,89603.0,Africa
270,Cape Verde,Rural Male,2000.0,96551.0,Africa
269,Cape Verde,Rural Male,2001.0,96937.0,Africa
268,Cape Verde,Rural Male,2002.0,97287.0,Africa
267,Cape Verde,Rural Male,2003.0,97600.0,Africa
266,Cape Verde,Rural Female,1990.0,101289.0,Africa
265,Cape Verde,Rural Female,2000.0,104842.0,Africa
264,Cape Verde,Rural Female,2001.0,105262.0,Africa
263,Cape Verde,Rural Female,2002.0,105633.0,Africa
262,Cape Verde,Rural Female,2003.0,105956.0,Africa
479,Equatorial Guinea,Rural Male,1991.0,106410.0,Africa
478,Equatorial Guinea,Rural Female,1991.0,117860.0,Africa
577,Gabon,Rural Male,1993.0,130162.0,Africa
576,Gabon,Rural Female,1993.0,142518.0,Africa
317,Comoros,Rural Male,1991.0,157152.0,Africa
316,Comoros,Rural Female,1991.0,162446.0,Africa
1553,Swaziland,Rural Male,1986.0,241643.0,Africa
1549,Swaziland,Rural Female,1986.0,284437.0,Africa
1552,Swaziland,Rural Male,1994.0,302134.0,Africa
1551,Swaziland,Rural Male,1996.0,319772.0,Africa
1021,Mauritius,Rural Female,1990.0,320762.0,Africa
1031,Mauritius,Rural Male,1990.0,321656.0,Africa
1030,Mauritius,Rural Male,1997.0,326302.0,Africa
1020,Mauritius,Rural Female,1997.0,327536.0,Africa
1029,Mauritius,Rural Male,1998.0,330232.0,Africa
1019,Mauritius,Rural Female,1998.0,332051.0,Africa
1550,Swaziland,Rural Male,1997.0,333898.0,Africa
1028,Mauritius,Rural Male,1999.0,334807.0,Africa
1026,Mauritius,Rural Male,2000.0,335912.0,Africa
1018,Mauritius,Rural Female,1999.0,337502.0,Africa
1027,Mauritius,Rural Male,2000.0,338534.0,Africa
1016,Mauritius,Rural Female,2000.0,339891.0,Africa
1017,Mauritius,Rural Female,2000.0,341982.0,Africa
1025,Mauritius,Rural Male,2001.0,342769.0,Africa
1015,Mauritius,Rural Female,2001.0,346290.0,Africa
1024,Mauritius,Rural Male,2002.0,346317.0,Africa
1023,Mauritius,Rural Male,2003.0,350007.0,Africa
1014,Mauritius,Rural Female,2002.0,350125.0,Africa
1022,Mauritius,Rural Male,2004.0,353566.0,Africa
1013,Mauritius,Rural Female,2003.0,354436.0,Africa
1012,Mauritius,Rural Female,2004.0,358232.0,Africa
1548,Swaziland,Rural Female,1994.0,359638.0,Africa
1547,Swaziland,Rural Female,1996.0,380667.0,Africa
1546,Swaziland,Rural Female,1997.0,381392.0,Africa
183,Botswana,Rural Male,2001.0,384769.0,Africa
179,Botswana,Rural Female,2001.0,385614.0,Africa
185,Botswana,Rural Male,1986.0,410781.0,Africa
184,Botswana,Rural Male,1987.0,422913.0,Africa
181,Botswana,Rural Female,1986.0,471809.0,Africa
180,Botswana,Rural Female,1987.0,484058.0,Africa
422,Egypt,Rural Female,2001.0,484629.0,Africa
1105,Namibia,Rural Male,1991.0,491848.0,Africa
434,Egypt,Rural Male,2001.0,510187.0,Africa
1103,Namibia,Rural Female,1991.0,535392.0,Africa
1104,Namibia,Rural Male,2001.0,587363.0,Africa
182,Botswana,Rural Male,2004.0,636795.0,Africa
1102,Namibia,Rural Female,2001.0,639336.0,Africa
178,Botswana,Rural Female,2004.0,681011.0,Africa
275,Central African Republic,Rural Male,1988.0,757926.0,Africa
273,Central African Republic,Rural Female,1988.0,792251.0,Africa
933,Lesotho,Rural Male,2001.0,933623.0,Africa
932,Lesotho,Rural Female,2001.0,935019.0,Africa
274,Central African Republic,Rural Male,2003.0,970564.0,Africa
272,Central African Republic,Rural Female,2003.0,985657.0,Africa
171,Benin,Rural Male,1992.0,1533145.0,Africa
170,Benin,Rural Male,1993.0,1575812.0,Africa
169,Benin,Rural Male,1994.0,1616138.0,Africa
164,Benin,Rural Female,1992.0,1626213.0,Africa
168,Benin,Rural Male,1995.0,1658565.0,Africa
163,Benin,Rural Female,1993.0,1665803.0,Africa
1662,Tunisia,Rural Female,1994.0,1701663.0,Africa
167,Benin,Rural Male,1996.0,1702874.0,Africa
162,Benin,Rural Female,1994.0,1708605.0,Africa
1663,Tunisia,Rural Male,1994.0,1722121.0,Africa
161,Benin,Rural Female,1995.0,1750382.0,Africa
166,Benin,Rural Male,2000.0,1792800.0,Africa
160,Benin,Rural Female,1996.0,1792926.0,Africa
159,Benin,Rural Female,2000.0,1883317.0,Africa
165,Benin,Rural Male,2002.0,2003701.0,Africa
1441,Senegal,Rural Male,1988.0,2049824.0,Africa
158,Benin,Rural Female,2002.0,2136080.0,Africa
1518,Somalia,Rural Female,2002.0,2157149.0,Africa
1795,Zambia,Rural Male,1990.0,2163761.0,Africa
1440,Senegal,Rural Female,1988.0,2193041.0,Africa
1792,Zambia,Rural Female,1990.0,2314053.0,Africa
1519,Somalia,Rural Male,2002.0,2331113.0,Africa
245,Burundi,Rural Male,1990.0,2394327.0,Africa
239,Burundi,Rural Female,1990.0,2565422.0,Africa
244,Burundi,Rural Male,1993.0,2591399.0,Africa
243,Burundi,Rural Male,1994.0,2635963.0,Africa
242,Burundi,Rural Male,1995.0,2681169.0,Africa
241,Burundi,Rural Male,1996.0,2726987.0,Africa
240,Burundi,Rural Male,1997.0,2771124.0,Africa
238,Burundi,Rural Female,1993.0,2774889.0,Africa
237,Burundi,Rural Female,1994.0,2818624.0,Africa
236,Burundi,Rural Female,1995.0,2863096.0,Africa
235,Burundi,Rural Female,1996.0,2906303.0,Africa
1011,Mali,Rural Male,1987.0,2923424.0,Africa
1794,Zambia,Rural Male,2000.0,2931551.0,Africa
234,Burundi,Rural Female,1997.0,2949812.0,Africa
1199,Niger,Rural Male,1988.0,3035280.0,Africa
1791,Zambia,Rural Female,2000.0,3058805.0,Africa
1010,Mali,Rural Female,1987.0,3082635.0,Africa
1192,Niger,Rural Female,1988.0,3107080.0,Africa
1401,Rwanda,Rural Male,2002.0,3152276.0,Africa
1793,Zambia,Rural Male,2000.0,3220939.0,Africa
1790,Zambia,Rural Female,2000.0,3237790.0,Africa
989,Malawi,Rural Male,1987.0,3421273.0,Africa
1400,Rwanda,Rural Female,2002.0,3603673.0,Africa
1798,Zimbabwe,Rural Male,2002.0,3646004.0,Africa
987,Malawi,Rural Female,1987.0,3713844.0,Africa
1799,Zimbabwe,Rural Male,1997.0,3740614.0,Africa
1198,Niger,Rural Male,1996.0,3886164.0,Africa
1191,Niger,Rural Female,1996.0,3931695.0,Africa
1796,Zimbabwe,Rural Female,2002.0,3955946.0,Africa
1197,Niger,Rural Male,1997.0,4005099.0,Africa
1190,Niger,Rural Female,1997.0,4047528.0,Africa
988,Malawi,Rural Male,1998.0,4124724.0,Africa
1196,Niger,Rural Male,1998.0,4127689.0,Africa
1189,Niger,Rural Female,1998.0,4166748.0,Africa
1797,Zimbabwe,Rural Female,1997.0,4222080.0,Africa
1195,Niger,Rural Male,1999.0,4254046.0,Africa
1188,Niger,Rural Female,1999.0,4289456.0,Africa
986,Malawi,Rural Female,1998.0,4373708.0,Africa
1194,Niger,Rural Male,2000.0,4384289.0,Africa
1187,Niger,Rural Female,2000.0,4415748.0,Africa
1193,Niger,Rural Male,2001.0,4616824.0,Africa
1186,Niger,Rural Female,2001.0,4644966.0,Africa
1539,South Africa,Rural Male,1985.0,4989390.0,Africa
583,Ghana,Rural Male,2000.0,5313552.0,Africa
982,Madagascar,Rural Female,1998.0,5315000.0,Africa
582,Ghana,Rural Female,2000.0,5324257.0,Africa
1529,South Africa,Rural Female,1985.0,5327912.0,Africa
985,Madagascar,Rural Male,1998.0,5346000.0,Africa
981,Madagascar,Rural Female,1999.0,5436000.0,Africa
1101,Mozambique,Rural Male,1997.0,5440190.0,Africa
984,Madagascar,Rural Male,1999.0,5473000.0,Africa
980,Madagascar,Rural Female,2000.0,5558000.0,Africa
983,Madagascar,Rural Male,2000.0,5600000.0,Africa
20,Algeria,Rural Female,1998.0,5971625.0,Africa
1100,Mozambique,Rural Female,1997.0,6057924.0,Africa
1099,Morocco,Rural Male,1989.0,6071000.0,Africa
1098,Morocco,Rural Male,1990.0,6100000.0,Africa
1097,Morocco,Rural Male,1991.0,6123000.0,Africa
1096,Morocco,Rural Male,1992.0,6151000.0,Africa
21,Algeria,Rural Male,1998.0,6162303.0,Africa
1095,Morocco,Rural Male,1993.0,6176000.0,Africa
1073,Morocco,Rural Female,2003.0,6310000.0,Africa
1094,Morocco,Rural Male,1994.0,6311564.0,Africa
1074,Morocco,Rural Female,2002.0,6334000.0,Africa
1075,Morocco,Rural Female,2001.0,6351000.0,Africa
1080,Morocco,Rural Female,1994.0,6351470.0,Africa
1076,Morocco,Rural Female,2000.0,6362000.0,Africa
1077,Morocco,Rural Female,1999.0,6368000.0,Africa
1079,Morocco,Rural Female,1997.0,6371000.0,Africa
1078,Morocco,Rural Female,1998.0,6372000.0,Africa
1093,Morocco,Rural Male,1997.0,6415000.0,Africa
1092,Morocco,Rural Male,1998.0,6446000.0,Africa
1085,Morocco,Rural Female,1989.0,6454000.0,Africa
1091,Morocco,Rural Male,1999.0,6469000.0,Africa
1090,Morocco,Rural Male,2000.0,6494000.0,Africa
