"Reference Area","Time Period","Sex","Age group","Units of measurement","Observation Value"
"Albania","2013","Not applicable","Not applicable","Percent","29.03573"
"Algeria","2003","Not applicable","Not applicable","Percent","11.73824"
"Algeria","2002","Not applicable","Not applicable","Percent","11.23548"
"Algeria","2000","Not applicable","Not applicable","Percent","10.11494"
"Algeria","1999","Not applicable","Not applicable","Percent","12.44347"
"Andorra","2013","Not applicable","Not applicable","Percent","15.41457"
"Andorra","2011","Not applicable","Not applicable","Percent","16.62208"
"Andorra","2010","Not applicable","Not applicable","Percent","15.80389"
"Andorra","2009","Not applicable","Not applicable","Percent","14.66964"
"Andorra","2007","Not applicable","Not applicable","Percent","9.76533"
"Andorra","2006","Not applicable","Not applicable","Percent","9.85342"
"Andorra","2005","Not applicable","Not applicable","Percent","7.67959"
"Andorra","2004","Not applicable","Not applicable","Percent","8.31865"
"Andorra","2002","Not applicable","Not applicable","Percent","8.03066"
"Antigua and Barbuda","2009","Not applicable","Not applicable","Percent","8.13557"
"Argentina","2013","Not applicable","Not applicable","Percent","13.88269"
"Argentina","2012","Not applicable","Not applicable","Percent","13.67644"
"Argentina","2011","Not applicable","Not applicable","Percent","14.00041"
"Argentina","2010","Not applicable","Not applicable","Percent","13.08609"
"Argentina","2009","Not applicable","Not applicable","Percent","13.65341"
"Argentina","2008","Not applicable","Not applicable","Percent","12.81408"
"Argentina","2007","Not applicable","Not applicable","Percent","11.56669"
"Argentina","2006","Not applicable","Not applicable","Percent","10.65731"
"Argentina","2005","Not applicable","Not applicable","Percent","9.87104"
"Argentina","2004","Not applicable","Not applicable","Percent","9.43882"
"Argentina","2003","Not applicable","Not applicable","Percent","10.91502"
"Argentina","2002","Not applicable","Not applicable","Percent","11.21425"
"Argentina","2001","Not applicable","Not applicable","Percent","14.3596"
"Argentina","2000","Not applicable","Not applicable","Percent","12.76096"
"Argentina","1999","Not applicable","Not applicable","Percent","12.86519"
"Argentina","1998","Not applicable","Not applicable","Percent","10.96493"
"Armenia","2013","Not applicable","Not applicable","Percent","12.02663"
"Armenia","2012","Not applicable","Not applicable","Percent","16.20086"
"Aruba","2005","Not applicable","Not applicable","Percent","12.2113"
"Aruba","2004","Not applicable","Not applicable","Percent","11.41432"
"Aruba","2002","Not applicable","Not applicable","Percent","13.78537"
"Aruba","2001","Not applicable","Not applicable","Percent","12.19361"
"Aruba","2000","Not applicable","Not applicable","Percent","13.06354"
"Aruba","1999","Not applicable","Not applicable","Percent","11.5909"
"Australia","2012","Not applicable","Not applicable","Percent","18.27611"
"Australia","2011","Not applicable","Not applicable","Percent","20.09362"
"Australia","2010","Not applicable","Not applicable","Percent","22.43019"
"Australia","2009","Not applicable","Not applicable","Percent","19.9527"
"Australia","2008","Not applicable","Not applicable","Percent","17.63353"
"Australia","2007","Not applicable","Not applicable","Percent","17.27916"
"Australia","2006","Not applicable","Not applicable","Percent","17.70497"
"Australia","2005","Not applicable","Not applicable","Percent","17.92207"
"Australia","2000","Not applicable","Not applicable","Percent","16.75547"
